Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
"The core list presents a list of minimum medicine needs for a basic health-care system, listing the most efficacious, safe and",,,,
cost–effective medicines for priority conditions. Priority conditions are selected on the basis of current and estimated future,,,,
"public health relevance, and potential for safe and cost-effective treatment.",,,,
Where the [c] symbol is placed next to an individual medicine or strength of medicine on the core list it signifies that there is,,,,
a specific indication for restricting its use to children.,,,,
"The complementary list presents essential medicines for priority diseases, for which specialized diagnostic or monitoring",,,,
"facilities, and/or specialist medical care, and/or specialist training are needed. In case of doubt medicines may also be listed",,,,
as complementary on the basis of consistent higher costs or less attractive cost-effectiveness in a variety of settings.,,,,
Where the [c] symbol is placed next to an individual medicine or strength of medicine on the complementary list it signifies,,,,
"that the medicine(s) require(s) specialist diagnostic or monitoring facilities, and/or specialist medical care, and/or specialist",,,,
training for their use in children.,,,,
The square box symbol () is intended to indicate therapeutic alternatives to the listed medicine that may be considered for,,,,
"selection in national essential medicines lists. Alternatives may be individual medicines, or multiple medicines within a",,,,
"pharmacological class or chemical subgroup, defined at the 4th level of the Anatomical Therapeutic Chemical (ATC)",,,,
"classification, which have similar clinical effectiveness and safety. The listed medicine should be the example of the class or",,,,
"subgroup for which there is the best evidence for effectiveness and safety. In some cases, this may be the first medicine",,,,
"that is licensed for marketing; in other instances, subsequently licensed compounds may be safer or more effective. Where",,,,
"there is no difference in terms of efficacy and safety data, the listed medicine should be the one that is generally available at",,,,
"the lowest price, based on international drug price information sources. Not all square box listings are applicable to medicine",,,,
"selection for children. A square box is not used to indicate alternative generic brands of the same small molecule medicines,",,,,
"nor alternative biosimilars of biological medicines. However, the selection and use of quality-assured generics and biosimilars",,,,
of essential medicines at country level is recommended.,,,,
"National lists should not use a similar symbol and should be specific in their final selection, which would depend on local",,,,
availability and price.,,,,
The a symbol indicates that there is an age or weight restriction on use of the medicine; details for each medicine can be,,,,
found in Table 1.1.,,,,
The presence of an entry on the Essential Medicines List carries no assurance as to pharmaceutical quality. It is the,,,,
responsibility of the relevant national or regional drug regulatory authority to ensure that each product is of appropriate,,,,
"pharmaceutical quality (including stability) and that, when relevant, different products are interchangeable.",,,,
For recommendations and advice concerning all aspects of the quality assurance of medicines see the WHO website,,,,
https://www.who.int/teams/health-product-and-policy-standards/standards-and-specifications/norms-and-standards-for-,,,,
pharmaceuticals/guidelines/quality-assurance,,,,
Medicines and dosage forms are listed in alphabetical order within each section and the order of listing does not imply,,,,
preference for one form over another. Standard treatment guidelines should be consulted for information on appropriate,,,,
dosage forms.,,,,
The main terms used for dosage forms in the Essential Medicines List can be found in Table 1.2.,,,,
Definitions of many of these terms and pharmaceutical quality requirements applicable to the different categories are,,,,
published in the current edition of The International Pharmacopoeia. https://www.who.int/teams/health-product-and-policy-,,,,
standards/standards-and-specifications/norms-and-standards-for-pharmaceuticals/pharmacopoeia.,,,,
WHO Model List of Essential Medicines – 23rd List (2023),,,,
WHO Model List of Essential Medicines – 23rd List (2023),,,,
page 1,,,,
"1. ANAESTHETICS, PREOPERATIVE MEDICINES AND MEDICAL GASES",,,,
halothane,,,,1.1.1 Inhalational medicines
Inhalation.,,,,1.1.1 Inhalational medicines
isoflurane,,,,1.1.1 Inhalational medicines
Inhalation.,,,,1.1.1 Inhalational medicines
nitrous oxide,,,,1.1.1 Inhalational medicines
Inhalation.,,,,1.1.1 Inhalational medicines
oxygen,,,,1.1.1 Inhalational medicines
Inhalation (medical gas).,,,,1.1.1 Inhalational medicines
sevoflurane,,,,1.1.1 Inhalational medicines
Inhalation.,,,,1.1.1 Inhalational medicines
ketamine,,,,1.1.2 Injectable medicines
propofol,,,,1.1.2 Injectable medicines
thiopental,,,,1.1.2 Injectable medicines
bupivacaine,,,,1.2 Local anaesthetics
ampoule to be mixed with 7.5% glucose solution.,,,,1.2 Local anaesthetics
lidocaine,,,,1.2 Local anaesthetics
ampoule to be mixed with 7.5% glucose solution.,,,,1.2 Local anaesthetics
Topical forms: 2% to 4% (hydrochloride).,,,,1.2 Local anaesthetics
lidocaine + epinephrine (adrenaline),,,,1.2 Local anaesthetics
Dental cartridge: 2% (hydrochloride) + epinephrine 1:80 000.,,,,1.2 Local anaesthetics
1:200 000 in vial.,,,,1.2 Local anaesthetics
ephedrine,,,,1.2 Local anaesthetics
"(For use in spinal anaesthesia during delivery, to prevent",,,,1.2 Local anaesthetics
hypotension).,,,,1.2 Local anaesthetics
atropine,,,,1.3 Preoperative medication and sedation for short-term procedures
midazolam,,,,1.3 Preoperative medication and sedation for short-term procedures
Oral liquid: 2 mg/mL [c].,,,,1.3 Preoperative medication and sedation for short-term procedures
Tablet: 7.5 mg; 15 mg.,,,,1.3 Preoperative medication and sedation for short-term procedures
morphine,,,,1.3 Preoperative medication and sedation for short-term procedures
WHO Model List of Essential Medicines – 23rd List (2023),,,,1.3 Preoperative medication and sedation for short-term procedures
WHO Model List of Essential Medicines – 23rd List (2023),,,,1.3 Preoperative medication and sedation for short-term procedures
page 2,,,,1.3 Preoperative medication and sedation for short-term procedures
oxygen*,,,,1.4 Medical gases
Inhalation,,,,1.4 Medical gases
For use in the management of hypoxaemia.,,,,1.4 Medical gases
*No more than 30% oxygen should be used to initiate resuscitation,,,,1.4 Medical gases
of neonates less than or equal to 32 weeks of gestation.,,,,1.4 Medical gases
2. MEDICINES FOR PAIN AND PALLIATIVE CARE,,,,1.4 Medical gases
acetylsalicylic acid,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
Suppository: 50 mg to 150 mg.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
Tablet: 100 mg to 500 mg.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
ibuprofen a,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
"Oral liquid: 100 mg/5 mL [c], 200 mg/5 mL.",,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
Tablet: 200 mg; 400 mg; 600 mg.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
a Not in children less than 3 months.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
paracetamol (acetaminophen)*,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
"Oral liquid: 120 mg/5 mL or 125 mg/5 mL**, 250 mg/5 mL [c].",,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
**The presence of both 120 mg/5 mL and 125 mg/5 mL strengths on the,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
same market would cause confusion in prescribing and dispensing and,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
should be avoided.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
"Suppository: 100 mg, 250 mg [c].",,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
"Tablet: 250 mg, 325 mg, 500 mg.",,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
"Tablet (dispersible): 100 mg, 250 mg [c].",,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
*Not recommended for anti-inflammatory use due to lack of proven,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
benefit to that effect.,,,,2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs)
codeine,,,,2.2 Opioid analgesics
Tablet: 30 mg (phosphate).,,,,2.2 Opioid analgesics
fentanyl*,,,,2.2 Opioid analgesics
Transdermal patch: 12 micrograms/hr; 25 micrograms/hr;,,,,2.2 Opioid analgesics
50 micrograms/hr; 75 micrograms/hr; 100 micrograms/hr.,,,,2.2 Opioid analgesics
*For the management of cancer pain,,,,2.2 Opioid analgesics
morphine,,,,2.2 Opioid analgesics
hydromorphone,,,,2.2 Opioid analgesics
oxycodone,,,,2.2 Opioid analgesics
Granules (slow release; to mix with water): 20 mg to 200 mg,,,,2.2 Opioid analgesics
(morphine sulfate).,,,,2.2 Opioid analgesics
1 mL ampoule.,,,,2.2 Opioid analgesics
Oral liquid: 10 mg/5 mL (morphine hydrochloride or morphine,,,,2.2 Opioid analgesics
sulfate).,,,,2.2 Opioid analgesics
Tablet (slow release): 10 mg to 200mg (morphine hydrochloride or,,,,2.2 Opioid analgesics
morphine sulfate).,,,,2.2 Opioid analgesics
Tablet (immediate release): 10 mg (morphine sulfate).,,,,2.2 Opioid analgesics
methadone*,,,,2.2 Opioid analgesics
Tablet: 5 mg; 10 mg (hydrochloride),,,,2.2 Opioid analgesics
Oral liquid: 5 mg/5 mL; 10 mg/5 mL (hydrochloride),,,,2.2 Opioid analgesics
Concentrate for oral liquid: 5 mg/mL; 10 mg/mL (hydrochloride),,,,2.2 Opioid analgesics
*For the management of cancer pain.,,,,2.2 Opioid analgesics
WHO Model List of Essential Medicines – 23rd List (2023),,,,2.2 Opioid analgesics
WHO Model List of Essential Medicines – 23rd List (2023),,,,2.2 Opioid analgesics
page 3,,,,2.2 Opioid analgesics
amitriptyline,,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 10 mg; 25 mg; 75 mg.,,,,2.3 Medicines for other common symptoms in palliative care
cyclizine [c],,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 50 mg.,,,,2.3 Medicines for other common symptoms in palliative care
dexamethasone,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 2 mg/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 2 mg [c]; 4 mg.,,,,2.3 Medicines for other common symptoms in palliative care
diazepam,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 2 mg/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
"Rectal gel: 5 mg/mL in 0.5 mL, 2 mL, 4 mL rectal delivery system.",,,,2.3 Medicines for other common symptoms in palliative care
"Rectal solution: 2 mg/mL in 1.25 mL, 2.5 mL rectal tube; 4 mg/mL",,,,2.3 Medicines for other common symptoms in palliative care
in 2.5 mL rectal tube.,,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 5 mg; 10 mg.,,,,2.3 Medicines for other common symptoms in palliative care
docusate sodium,,,,2.3 Medicines for other common symptoms in palliative care
Capsule: 100 mg.,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 50 mg/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
fluoxetine,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral dosage form: 20 mg (as hydrochloride).,,,,2.3 Medicines for other common symptoms in palliative care
haloperidol,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 2 mg/mL.,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral dosage form: 0.5 mg; 2mg; 5 mg.,,,,2.3 Medicines for other common symptoms in palliative care
hyoscine butylbromide,,,,2.3 Medicines for other common symptoms in palliative care
hyoscine hydrobromide [c],,,,2.3 Medicines for other common symptoms in palliative care
Transdermal patches: 1 mg/72 hours.,,,,2.3 Medicines for other common symptoms in palliative care
lactulose [c],,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 3.1 to 3.7 g/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
loperamide,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral dosage form: 2 mg.,,,,2.3 Medicines for other common symptoms in palliative care
metoclopramide,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 5 mg/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral form: 10 mg (hydrochloride).,,,,2.3 Medicines for other common symptoms in palliative care
midazolam,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 2mg/mL [c].,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral dosage form: 7.5 mg; 15 mg.,,,,2.3 Medicines for other common symptoms in palliative care
ondansetron  a,,,,2.3 Medicines for other common symptoms in palliative care
dolasetron,,,,2.3 Medicines for other common symptoms in palliative care
granisetron,,,,2.3 Medicines for other common symptoms in palliative care
palonosetron,,,,2.3 Medicines for other common symptoms in palliative care
tropisetron,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 4 mg base/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
Solid oral dosage form: Eq 4 mg base; Eq 8 mg base.,,,,2.3 Medicines for other common symptoms in palliative care
a > 1 month.,,,,2.3 Medicines for other common symptoms in palliative care
senna,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 7.5 mg/5 mL.,,,,2.3 Medicines for other common symptoms in palliative care
WHO Model List of Essential Medicines – 23rd List (2023),,,,2.3 Medicines for other common symptoms in palliative care
WHO Model List of Essential Medicines – 23rd List (2023),,,,2.3 Medicines for other common symptoms in palliative care
page 4,,,,2.3 Medicines for other common symptoms in palliative care
3. ANTIALLERGICS AND MEDICINES USED IN ANAPHYLAXIS,,,,2.3 Medicines for other common symptoms in palliative care
dexamethasone,,,,2.3 Medicines for other common symptoms in palliative care
epinephrine (adrenaline),,,,2.3 Medicines for other common symptoms in palliative care
ampoule.,,,,2.3 Medicines for other common symptoms in palliative care
hydrocortisone,,,,2.3 Medicines for other common symptoms in palliative care
Powder for injection: 100 mg (as sodium succinate) in vial.,,,,2.3 Medicines for other common symptoms in palliative care
loratadine*,,,,2.3 Medicines for other common symptoms in palliative care
cetirizine,,,,2.3 Medicines for other common symptoms in palliative care
fexofenadine,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 1 mg/mL.,,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 10 mg.,,,,2.3 Medicines for other common symptoms in palliative care
*There may be a role for sedating antihistamines for limited,,,,2.3 Medicines for other common symptoms in palliative care
indications (EMLc).,,,,2.3 Medicines for other common symptoms in palliative care
prednisolone,,,,2.3 Medicines for other common symptoms in palliative care
prednisone,,,,2.3 Medicines for other common symptoms in palliative care
Oral liquid: 5 mg/mL [c].,,,,2.3 Medicines for other common symptoms in palliative care
Tablet: 5 mg; 25 mg.,,,,2.3 Medicines for other common symptoms in palliative care
4. ANTIDOTES AND OTHER SUBSTANCES USED IN POISONINGS,,,,2.3 Medicines for other common symptoms in palliative care
"charcoal, activated",,,,4.1 Non-specific
Powder.,,,,4.1 Non-specific
acetylcysteine,,,,4.2 Specific
Oral liquid: 10% [c]; 20% [c].,,,,4.2 Specific
atropine,,,,4.2 Specific
calcium gluconate,,,,4.2 Specific
methylthioninium chloride,,,,4.2 Specific
(methylene blue),,,,4.2 Specific
naloxone,,,,4.2 Specific
penicillamine,,,,4.2 Specific
Solid oral dosage form: 250 mg.,,,,4.2 Specific
potassium ferric hexacyano-ferrate(II) -2H2O,,,,4.2 Specific
(Prussian blue),,,,4.2 Specific
Powder for oral administration.,,,,4.2 Specific
sodium nitrite,,,,4.2 Specific
sodium thiosulfate,,,,4.2 Specific
deferoxamine,,,,4.2 Specific
Powder for injection: 500 mg (mesilate) in vial.,,,,4.2 Specific
dimercaprol,,,,4.2 Specific
fomepizole,,,,4.2 Specific
1.5 mL ampoule.,,,,4.2 Specific
sodium calcium edetate,,,,4.2 Specific
succimer,,,,4.2 Specific
Solid oral dosage form: 100 mg.,,,,4.2 Specific
WHO Model List of Essential Medicines – 23rd List (2023),,,,4.2 Specific
WHO Model List of Essential Medicines – 23rd List (2023),,,,4.2 Specific
page 5,,,,4.2 Specific
5. MEDICINES FOR DISEASES OF THE NERVOUS SYSTEM,,,,4.2 Specific
carbamazepine,,,,5.1 Antiseizure medicines
Oral liquid: 100 mg/5 mL.,,,,5.1 Antiseizure medicines
Tablet (chewable): 100 mg; 200 mg.,,,,5.1 Antiseizure medicines
Tablet (scored): 100 mg; 200 mg; 400 mg.,,,,5.1 Antiseizure medicines
diazepam,,,,5.1 Antiseizure medicines
"Rectal gel: 5 mg/mL in 0.5 mL, 2 mL, 4 mL rectal delivery system.",,,,5.1 Antiseizure medicines
"Rectal solution: 2 mg/mL in 1.25 mL, 2.5 mL rectal tube; 4 mg/mL",,,,5.1 Antiseizure medicines
in 2.5 mL rectal tube.,,,,5.1 Antiseizure medicines
lamotrigine*,,,,5.1 Antiseizure medicines
Tablet: 25 mg; 50 mg; 100 mg; 200 mg.,,,,5.1 Antiseizure medicines
"Tablet (chewable, dispersible): 2 mg; 5 mg; 25 mg; 50 mg;",,,,5.1 Antiseizure medicines
100 mg; 200 mg.,,,,5.1 Antiseizure medicines
*For use as adjunctive therapy for treatment-resistant partial or,,,,5.1 Antiseizure medicines
generalized seizures.,,,,5.1 Antiseizure medicines
levetiracetam,,,,5.1 Antiseizure medicines
Oral solution: 100 mg/mL,,,,5.1 Antiseizure medicines
Tablet: 250 mg; 500 mg; 750 mg; 1000 mg.,,,,5.1 Antiseizure medicines
lorazepam,,,,5.1 Antiseizure medicines
diazepam (injection),,,,5.1 Antiseizure medicines
midazolam (injection),,,,5.1 Antiseizure medicines
magnesium sulfate*,,,,5.1 Antiseizure medicines
50% weight/volume); 0.5 g/mL in 10 mL ampoule (equivalent to 5 g,,,,5.1 Antiseizure medicines
in 10 mL; 50% weight/volume).,,,,5.1 Antiseizure medicines
*For use in eclampsia and severe pre-eclampsia and not for other,,,,5.1 Antiseizure medicines
convulsant disorders.,,,,5.1 Antiseizure medicines
midazolam,,,,5.1 Antiseizure medicines
"Solution for oromucosal administration: 5 mg/mL in 0.5 mL, 1 mL,",,,,5.1 Antiseizure medicines
"1.5 mL, 2 mL pre-filled syringe; 10 mg/mL in 0.25 mL, 0.5 mL,",,,,5.1 Antiseizure medicines
"0.75 mL, 1 mL pre-filled syringe.",,,,5.1 Antiseizure medicines
*For buccal administration when solution for oromucosal,,,,5.1 Antiseizure medicines
administration is not available.,,,,5.1 Antiseizure medicines
phenobarbital,,,,5.1 Antiseizure medicines
Oral liquid: 15 mg/5 mL.,,,,5.1 Antiseizure medicines
Tablet: 15 mg to 100 mg.,,,,5.1 Antiseizure medicines
phenytoin,,,,5.1 Antiseizure medicines
Oral liquid: 30 mg/5 mL (phenytoin).,,,,5.1 Antiseizure medicines
Solid oral dosage form: 25 mg; 50 mg; 100 mg (phenytoin sodium).,,,,5.1 Antiseizure medicines
Tablet (chewable): 50 mg (phenytoin).,,,,5.1 Antiseizure medicines
valproic acid (sodium valproate)*,,,,5.1 Antiseizure medicines
*Avoid use in pregnancy and in women and girls of,,,,5.1 Antiseizure medicines
"child-bearing potential, unless alternative treatments",,,,5.1 Antiseizure medicines
are ineffective or not tolerated because of the high risk,,,,5.1 Antiseizure medicines
of birth defects and developmental disorders in,,,,5.1 Antiseizure medicines
children exposed to valproate in the womb.,,,,5.1 Antiseizure medicines
Oral liquid: 200 mg/5 mL.,,,,5.1 Antiseizure medicines
Tablet (crushable): 100 mg.,,,,5.1 Antiseizure medicines
Tablet (enteric-coated): 200 mg; 500 mg.,,,,5.1 Antiseizure medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,5.1 Antiseizure medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,5.1 Antiseizure medicines
page 6,,,,5.1 Antiseizure medicines
ethosuximide,,,,5.1 Antiseizure medicines
Capsule: 250 mg.,,,,5.1 Antiseizure medicines
Oral liquid: 250 mg/5 mL.,,,,5.1 Antiseizure medicines
levetiracetam,,,,5.1 Antiseizure medicines
Concentrate solution for infusion: 500 mg/5mL in 5 mL vial.,,,,5.1 Antiseizure medicines
Solution for infusion: 5 mg/mL; 10 mg/mL; 15 mg/mL in 100 mL,,,,5.1 Antiseizure medicines
bag.,,,,5.1 Antiseizure medicines
valproic acid (sodium valproate)*,,,,5.1 Antiseizure medicines
*Avoid use in pregnancy and in women and,,,,5.1 Antiseizure medicines
"girls of child-bearing potential, unless",,,,5.1 Antiseizure medicines
alternative treatments are ineffective or not,,,,5.1 Antiseizure medicines
tolerated because of the high risk of birth,,,,5.1 Antiseizure medicines
defects and developmental disorders in,,,,5.1 Antiseizure medicines
children exposed to valproate in the womb.,,,,5.1 Antiseizure medicines
cladribine,,,,5.2 Medicines for multiple sclerosis
Tablet: 10 mg.,,,,5.2 Medicines for multiple sclerosis
glatiramer acetate,,,,5.2 Medicines for multiple sclerosis
syringe.,,,,5.2 Medicines for multiple sclerosis
rituximab*,,,,5.2 Medicines for multiple sclerosis
*including quality-assured biosimilars,,,,5.2 Medicines for multiple sclerosis
biperiden,,,,5.3 Medicines for parkinsonism
− trihexyphenidyl,,,,5.3 Medicines for parkinsonism
Tablet: 2 mg (hydrochloride).,,,,5.3 Medicines for parkinsonism
levodopa +  carbidopa,,,,5.3 Medicines for parkinsonism
− benserazide (for carbidopa),,,,5.3 Medicines for parkinsonism
Tablet: 100 mg + 10 mg; 100 mg + 25 mg; 250 mg + 25 mg.,,,,5.3 Medicines for parkinsonism
WHO Model List of Essential Medicines – 23rd List (2023),,,,5.3 Medicines for parkinsonism
WHO Model List of Essential Medicines – 23rd List (2023),,,,5.3 Medicines for parkinsonism
page 7,,,,5.3 Medicines for parkinsonism
6. ANTI-INFECTIVE MEDICINES,,,,5.3 Medicines for parkinsonism
albendazole,,,,6.1.1 Intestinal anthelminthics
"Tablet (chewable, scored): 400 mg.",,,,6.1.1 Intestinal anthelminthics
ivermectin,,,,6.1.1 Intestinal anthelminthics
Tablet: 3 mg.,,,,6.1.1 Intestinal anthelminthics
levamisole,,,,6.1.1 Intestinal anthelminthics
Tablet: 50 mg; 150 mg (as hydrochloride).,,,,6.1.1 Intestinal anthelminthics
mebendazole,,,,6.1.1 Intestinal anthelminthics
Tablet (chewable): 100 mg; 500 mg.,,,,6.1.1 Intestinal anthelminthics
niclosamide,,,,6.1.1 Intestinal anthelminthics
Tablet (chewable): 500 mg.,,,,6.1.1 Intestinal anthelminthics
praziquantel,,,,6.1.1 Intestinal anthelminthics
"Tablet: 150 mg, 500 mg",,,,6.1.1 Intestinal anthelminthics
Tablet (scored): 600 mg.,,,,6.1.1 Intestinal anthelminthics
pyrantel,,,,6.1.1 Intestinal anthelminthics
Tablet (chewable): 250 mg (as embonate or pamoate).,,,,6.1.1 Intestinal anthelminthics
albendazole,,,,6.1.2 Antifilarials
"Tablet (chewable, scored): 400 mg.",,,,6.1.2 Antifilarials
diethylcarbamazine,,,,6.1.2 Antifilarials
Tablet: 50 mg; 100 mg (dihydrogen citrate).,,,,6.1.2 Antifilarials
ivermectin,,,,6.1.2 Antifilarials
Tablet: 3 mg.,,,,6.1.2 Antifilarials
praziquantel,,,,6.1.3 Antischistosomals and other antitrematode medicines
"Tablet: 150 mg, 500 mg.",,,,6.1.3 Antischistosomals and other antitrematode medicines
Tablet (scored): 600 mg.,,,,6.1.3 Antischistosomals and other antitrematode medicines
triclabendazole,,,,6.1.3 Antischistosomals and other antitrematode medicines
Tablet (scored): 250 mg.,,,,6.1.3 Antischistosomals and other antitrematode medicines
oxamniquine*,,,,6.1.3 Antischistosomals and other antitrematode medicines
Capsule: 250 mg.,,,,6.1.3 Antischistosomals and other antitrematode medicines
Oral liquid: 250 mg/5 mL.,,,,6.1.3 Antischistosomals and other antitrematode medicines
*For use when praziquantel treatment fails.,,,,6.1.3 Antischistosomals and other antitrematode medicines
albendazole,,,,6.1.4 Cysticidal medicines
Tablet (chewable): 200 mg [c].,,,,6.1.4 Cysticidal medicines
"Tablet (chewable, scored): 400 mg.",,,,6.1.4 Cysticidal medicines
mebendazole,,,,6.1.4 Cysticidal medicines
"Tablet (chewable): 100 mg [c], 500 mg.",,,,6.1.4 Cysticidal medicines
praziquantel,,,,6.1.4 Cysticidal medicines
"Tablet: 150 mg, 500 mg.",,,,6.1.4 Cysticidal medicines
Tablet (scored): 600 mg.,,,,6.1.4 Cysticidal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.1.4 Cysticidal medicines
WHO Model List of Essential Medicines – 23rd List (2023),,,,6.1.4 Cysticidal medicines
page 8,,,,6.1.4 Cysticidal medicines
"To assist in the development of tools for antibiotic stewardship at local, national and global levels and to reduce",,,,6.2 Antibacterials
"antimicrobial resistance, the Access, Watch, Reserve (AWaRe) classification of antibiotics was developed – where",,,,6.2 Antibacterials
antibiotics are classified into different groups to emphasize the importance of their appropriate use.,,,,6.2 Antibacterials
ACCESS GROUP ANTIBIOTICS,,,,6.2 Antibacterials
This group includes antibiotics that have activity against a wide range of commonly encountered susceptible pathogens,,,,6.2 Antibacterials
while also showing lower resistance potential than antibiotics in the other groups. Selected Access group antibiotics are,,,,6.2 Antibacterials
